tier,model,input_type,names_normalized,pooling,dataset,accuracy,f1_macro,precision_macro,recall_macro,f1_class0,f1_class1,precision_class0,precision_class1,recall_class0,recall_class1,tp,tn,fp,fn
tier1,majority,NA,False,NA,gold,0.4286,0.3,0.2143,0.5,0.6,0.0,0.4286,0.0,1.0,0.0,0,12,0,16
tier1,majority,NA,False,NA,orange_test,0.5075,0.3366,0.2537,0.5,0.6733,0.0,0.5075,0.0,1.0,0.0,0,34,0,33
tier1,random,NA,False,NA,gold,0.5357,0.5204,0.5214,0.5208,0.4348,0.6061,0.4545,0.5882,0.4167,0.625,10,5,7,6
tier1,random,NA,False,NA,orange_test,0.4925,0.4924,0.4924,0.4924,0.5,0.4848,0.5,0.4848,0.5,0.4848,16,17,17,17
tier2,tfidf_logreg,context_only,False,NA,gold,0.5357,0.5351,0.541,0.5417,0.5185,0.5517,0.4667,0.6154,0.5833,0.5,8,7,5,8
tier2,tfidf_logreg,context_only,True,NA,gold,0.6429,0.6354,0.6354,0.6354,0.5833,0.6875,0.5833,0.6875,0.5833,0.6875,11,7,5,5
tier2,tfidf_logreg,context_only,False,NA,orange_test,0.6418,0.6378,0.6458,0.6404,0.6757,0.6,0.625,0.6667,0.7353,0.5455,18,25,9,15
tier2,tfidf_logreg,context_only,True,NA,orange_test,0.6269,0.6269,0.627,0.627,0.6269,0.6269,0.6364,0.6176,0.6176,0.6364,21,21,13,12
tier2,tfidf_logreg,context_text,False,NA,gold,0.6429,0.641,0.6429,0.6458,0.6154,0.6667,0.5714,0.7143,0.6667,0.625,10,8,4,6
tier2,tfidf_logreg,context_text,True,NA,gold,0.5,0.4896,0.4896,0.4896,0.4167,0.5625,0.4167,0.5625,0.4167,0.5625,9,5,7,7
tier2,tfidf_logreg,context_text,False,NA,orange_test,0.6716,0.668,0.6769,0.6702,0.7027,0.6333,0.65,0.7037,0.7647,0.5758,19,26,8,14
tier2,tfidf_logreg,context_text,True,NA,orange_test,0.6716,0.668,0.6769,0.6702,0.7027,0.6333,0.65,0.7037,0.7647,0.5758,19,26,8,14
tier2,tfidf_logreg,text_only,False,NA,gold,0.75,0.7471,0.7462,0.75,0.72,0.7742,0.6923,0.8,0.75,0.75,12,9,3,4
tier2,tfidf_logreg,text_only,True,NA,gold,0.6071,0.6066,0.6128,0.6146,0.5926,0.6207,0.5333,0.6923,0.6667,0.5625,9,8,4,7
tier2,tfidf_logreg,text_only,False,NA,orange_test,0.6866,0.6863,0.6866,0.6863,0.6957,0.6769,0.6857,0.6875,0.7059,0.6667,22,24,10,11
tier2,tfidf_logreg,text_only,True,NA,orange_test,0.5373,0.5306,0.5375,0.5357,0.5867,0.4746,0.5366,0.5385,0.6471,0.4242,14,22,12,19
tier2,tfidf_svm,context_only,False,NA,gold,0.5357,0.5351,0.541,0.5417,0.5185,0.5517,0.4667,0.6154,0.5833,0.5,8,7,5,8
tier2,tfidf_svm,context_only,True,NA,gold,0.6071,0.6026,0.6026,0.6042,0.56,0.6452,0.5385,0.6667,0.5833,0.625,10,7,5,6
tier2,tfidf_svm,context_only,False,NA,orange_test,0.6716,0.671,0.672,0.6711,0.6857,0.6562,0.6667,0.6774,0.7059,0.6364,21,24,10,12
tier2,tfidf_svm,context_only,True,NA,orange_test,0.5522,0.5513,0.552,0.5517,0.5714,0.5312,0.5556,0.5484,0.5882,0.5152,17,20,14,16
tier2,tfidf_svm,context_text,False,NA,gold,0.6071,0.6066,0.6128,0.6146,0.5926,0.6207,0.5333,0.6923,0.6667,0.5625,9,8,4,7
tier2,tfidf_svm,context_text,True,NA,gold,0.5,0.4896,0.4896,0.4896,0.4167,0.5625,0.4167,0.5625,0.4167,0.5625,9,5,7,7
tier2,tfidf_svm,context_text,False,NA,orange_test,0.6866,0.684,0.6905,0.6854,0.7123,0.6557,0.6667,0.7143,0.7647,0.6061,20,26,8,13
tier2,tfidf_svm,context_text,True,NA,orange_test,0.6567,0.6518,0.6632,0.6551,0.6933,0.6102,0.6341,0.6923,0.7647,0.5455,18,26,8,15
tier2,tfidf_svm,text_only,False,NA,gold,0.7143,0.7128,0.7143,0.7188,0.6923,0.7333,0.6429,0.7857,0.75,0.6875,11,9,3,5
tier2,tfidf_svm,text_only,True,NA,gold,0.6071,0.6066,0.6128,0.6146,0.5926,0.6207,0.5333,0.6923,0.6667,0.5625,9,8,4,7
tier2,tfidf_svm,text_only,False,NA,orange_test,0.6418,0.6398,0.6434,0.6408,0.6667,0.6129,0.6316,0.6552,0.7059,0.5758,19,24,10,14
tier2,tfidf_svm,text_only,True,NA,orange_test,0.5522,0.544,0.5538,0.5504,0.6053,0.4828,0.5476,0.56,0.6765,0.4242,14,23,11,19
tier3,xlmr_logreg,context_only,False,cls,gold,0.6071,0.6026,0.6026,0.6042,0.56,0.6452,0.5385,0.6667,0.5833,0.625,10,7,5,6
tier3,xlmr_logreg,context_only,False,mean,gold,0.5357,0.5303,0.5702,0.5625,0.5806,0.48,0.4737,0.6667,0.75,0.375,6,9,3,10
tier3,xlmr_logreg,context_only,True,cls,gold,0.7143,0.7128,0.7143,0.7188,0.6923,0.7333,0.6429,0.7857,0.75,0.6875,11,9,3,5
tier3,xlmr_logreg,context_only,True,mean,gold,0.6429,0.641,0.6429,0.6458,0.6154,0.6667,0.5714,0.7143,0.6667,0.625,10,8,4,6
tier3,xlmr_logreg,context_only,False,cls,orange_test,0.6418,0.6411,0.642,0.6413,0.6571,0.625,0.6389,0.6452,0.6765,0.6061,20,23,11,13
tier3,xlmr_logreg,context_only,False,mean,orange_test,0.6567,0.6539,0.6598,0.6555,0.6849,0.623,0.641,0.6786,0.7353,0.5758,19,25,9,14
tier3,xlmr_logreg,context_only,True,cls,orange_test,0.6567,0.6564,0.6567,0.6564,0.6667,0.6462,0.6571,0.6562,0.6765,0.6364,21,23,11,12
tier3,xlmr_logreg,context_only,True,mean,orange_test,0.6418,0.6417,0.6417,0.6417,0.6471,0.6364,0.6471,0.6364,0.6471,0.6364,21,22,12,12
tier3,xlmr_logreg,context_text,False,cls,gold,0.75,0.7418,0.746,0.7396,0.6957,0.7879,0.7273,0.7647,0.6667,0.8125,13,8,4,3
tier3,xlmr_logreg,context_text,False,mean,gold,0.6786,0.6782,0.6846,0.6875,0.6667,0.6897,0.6,0.7692,0.75,0.625,10,9,3,6
tier3,xlmr_logreg,context_text,True,cls,gold,0.7143,0.7083,0.7083,0.7083,0.6667,0.75,0.6667,0.75,0.6667,0.75,12,8,4,4
tier3,xlmr_logreg,context_text,True,mean,gold,0.6429,0.641,0.6429,0.6458,0.6154,0.6667,0.5714,0.7143,0.6667,0.625,10,8,4,6
tier3,xlmr_logreg,context_text,False,cls,orange_test,0.6866,0.6863,0.6866,0.6863,0.6957,0.6769,0.6857,0.6875,0.7059,0.6667,22,24,10,11
tier3,xlmr_logreg,context_text,False,mean,orange_test,0.6866,0.684,0.6905,0.6854,0.7123,0.6557,0.6667,0.7143,0.7647,0.6061,20,26,8,13
tier3,xlmr_logreg,context_text,True,cls,orange_test,0.6119,0.6119,0.6125,0.6123,0.6061,0.6176,0.625,0.6,0.5882,0.6364,21,20,14,12
tier3,xlmr_logreg,context_text,True,mean,orange_test,0.6269,0.6255,0.6275,0.6261,0.6479,0.6032,0.6216,0.6333,0.6765,0.5758,19,23,11,14
tier3,xlmr_logreg,text_only,False,cls,gold,0.7143,0.7083,0.7083,0.7083,0.6667,0.75,0.6667,0.75,0.6667,0.75,12,8,4,4
tier3,xlmr_logreg,text_only,False,mean,gold,0.8214,0.8155,0.8209,0.8125,0.7826,0.8485,0.8182,0.8235,0.75,0.875,14,9,3,2
tier3,xlmr_logreg,text_only,True,cls,gold,0.7143,0.7128,0.7143,0.7188,0.6923,0.7333,0.6429,0.7857,0.75,0.6875,11,9,3,5
tier3,xlmr_logreg,text_only,True,mean,gold,0.7857,0.7812,0.7812,0.7812,0.75,0.8125,0.75,0.8125,0.75,0.8125,13,9,3,3
tier3,xlmr_logreg,text_only,False,cls,orange_test,0.6119,0.6048,0.624,0.6141,0.5517,0.6579,0.6667,0.5814,0.4706,0.7576,25,16,18,8
tier3,xlmr_logreg,text_only,False,mean,orange_test,0.6866,0.6863,0.6882,0.6872,0.6769,0.6957,0.7097,0.6667,0.6471,0.7273,24,22,12,9
tier3,xlmr_logreg,text_only,True,cls,orange_test,0.6269,0.6238,0.6333,0.6283,0.5902,0.6575,0.6667,0.6,0.5294,0.7273,24,18,16,9
tier3,xlmr_logreg,text_only,True,mean,orange_test,0.597,0.5967,0.5969,0.5967,0.6087,0.5846,0.6,0.5938,0.6176,0.5758,19,21,13,14
