example_id,context,text,processed_input,true_label,predicted_label,correct,confidence,model_name,input_type,names_normalized,pooling
0,"RAJ: Stupid Aquaman. | LEONARD: If it makes you feel any better, when I was dating Penny, she used to flip out on me all the time. | PERSON: Whoa. You dated Penny? | LEONARD: She didn't tell you? | PERSON: She told me she dated a guy named Leonard. | PERSON: Who would have thought it was you? | LEONARD: Who else would it be?","PERSON: I don't know. Somebody bigger and... Yeah, sure. Why not you?","RAJ: Stupid Aquaman.
LEONARD: If it makes you feel any better, when I was dating Penny, she used to flip out on me all the time.
PERSON: Whoa. You dated Penny?
LEONARD: She didn't tell you?
PERSON: She told me she dated a guy named Leonard.
PERSON: Who would have thought it was you?
LEONARD: Who else would it be?",1,0,0,0.4738028401464865,tier3_xlmr_logreg,context_only,False,mean
1,"HOWARD: but wait to be captured or killed. | PERSON: That's the worst part, the waiting. | HOWARD: All the while knowing that there's a paint pellet out there with your name on it. | PERSON: The big wet ball of death.","PERSON: Kind of makes you feel more alive, doesn't it?","HOWARD: but wait to be captured or killed.
PERSON: That's the worst part, the waiting.
HOWARD: All the while knowing that there's a paint pellet out there with your name on it.
PERSON: The big wet ball of death.",1,1,1,0.6143063156363386,tier3_xlmr_logreg,context_only,False,mean
2,"HOWARD: There's a 39.95 lover's special at P.F. Chang's. | HOWARD: Egg rolls, dumplings, bottomless wok, and you get your picture taken on the big marble horse out front. | SHELDON: Given that Saint Valentine was a third century Roman priest who was stoned and beheaded, wouldn't a more appropriate celebration of the evening be taking one's steady gal to witness a brutal murder?","HOWARD: I understand your point, but given a choice, Jews always go with Chinese food.","HOWARD: There's a 39.95 lover's special at P.F. Chang's.
HOWARD: Egg rolls, dumplings, bottomless wok, and you get your picture taken on the big marble horse out front.
SHELDON: Given that Saint Valentine was a third century Roman priest who was stoned and beheaded, wouldn't a more appropriate celebration of the evening be taking one's steady gal to witness a brutal murder?",1,1,1,0.7596141957446262,tier3_xlmr_logreg,context_only,False,mean
3,"RAJ: Buzz Lightyear is not real. | HOWARD: No, that's not what I'm talking about. | RAJ: Well, are you talking about when he thought he was real? | HOWARD: No | RAJ: Okay, um... how about ""Crash""? 
Howard ""Crash"" Wolowitz.","HOWARD: Yeah, terrific. The other astronauts would love to go hurtling through space with a guy named ""Crash.""","RAJ: Buzz Lightyear is not real.
HOWARD: No, that's not what I'm talking about.
RAJ: Well, are you talking about when he thought he was real?
HOWARD: No
RAJ: Okay, um... how about ""Crash""? Howard ""Crash"" Wolowitz.",1,0,0,0.3292075678054704,tier3_xlmr_logreg,context_only,False,mean
4,"SHELDON: All right. | SHELDON: I'm no stranger to a little gray matter. | SHELDON: Locus coeruleus. | SHELDON: Locus coeruleus. | AMY: You're getting warmer-- it is, indeed, in the brain.","AMY: Hope your hands are steady. It's the width of a single hair. But this is just biology, so I'm sure it's no problem for a genius like you.","SHELDON: All right.
SHELDON: I'm no stranger to a little gray matter.
SHELDON: Locus coeruleus.
SHELDON: Locus coeruleus.
AMY: You're getting warmer-- it is, indeed, in the brain.",1,1,1,0.5876467492532298,tier3_xlmr_logreg,context_only,False,mean
5,"SHELDON: Wrong. Leonard? | LEONARD: Horse, but mostly just for the height. | LEONARD: A little bit for the genital girth. | SHELDON: Wrong, and let's keep it clean, shall we? | HOWARD: Kangaroo, uh, I'd be Kanga-Jew. | HOWARD: The first of my people to dunk a basketball.","LEONARD: Also instead of just living in your mother's house, you could actually live inside her body.","SHELDON: Wrong. Leonard?
LEONARD: Horse, but mostly just for the height.
LEONARD: A little bit for the genital girth.
SHELDON: Wrong, and let's keep it clean, shall we?
HOWARD: Kangaroo, uh, I'd be Kanga-Jew.
HOWARD: The first of my people to dunk a basketball.",1,1,1,0.505138148458923,tier3_xlmr_logreg,context_only,False,mean
6,"SHELDON: Ask me why. | LEONARD: Do I have to? | SHELDON: Of course. That's how you move a conversation forward. | LEONARD: Why? | SHELDON: The learning opportunities would be abundant. | SHELDON: Additionally, I like having my belly scratched.",PENNY: I hope I'm a waitress at the Cheesecake Factory for my whole life.,"SHELDON: Ask me why.
LEONARD: Do I have to?
SHELDON: Of course. That's how you move a conversation forward.
LEONARD: Why?
SHELDON: The learning opportunities would be abundant.
SHELDON: Additionally, I like having my belly scratched.",1,1,1,0.5278690974309852,tier3_xlmr_logreg,context_only,False,mean
7,PENNY: I don't think I've eaten that much in my entire life.,HOWARD: It's why my people wandered the desert for 40 years. Took that long to walk it off.,PENNY: I don't think I've eaten that much in my entire life.,1,0,0,0.4724269320812615,tier3_xlmr_logreg,context_only,False,mean
8,"LEONARD: Do you really need the Honorary Justice League of American membership card? | SHELDON: It's been in every wallet I've owned since I was five. | LEONARD: Why? | SHELDON: It says, ""Keep this on your person at all times."" | SHELDON: It's right here under Batman's signature. | RAJ: and this is Leonard and Sheldon's apartment. | HOWARD: Guess whose parents just got broadband.","RAJ: Leonard, may I present, live from New Delhi, Dr. and Mrs. V. M. Koothrappali.","LEONARD: Do you really need the Honorary Justice League of American membership card?
SHELDON: It's been in every wallet I've owned since I was five.
LEONARD: Why?
SHELDON: It says, ""Keep this on your person at all times.""
SHELDON: It's right here under Batman's signature.
RAJ: and this is Leonard and Sheldon's apartment.
HOWARD: Guess whose parents just got broadband.",0,1,0,0.5846721093888525,tier3_xlmr_logreg,context_only,False,mean
9,SHELDON: My new computer came with Windows 7. | SHELDON: Windows 7 is much more use r- friendly than Windows Vista. | SHELDON: I don't like that.,LEONARD: Don't you think looking for a new city to live in is a bit of an overreaction?,"SHELDON: My new computer came with Windows 7.
SHELDON: Windows 7 is much more use r- friendly than Windows Vista.
SHELDON: I don't like that.",0,0,1,0.4981737857216243,tier3_xlmr_logreg,context_only,False,mean
10,"PENNY: What time is it? | LEONARD: It's 7:00 a.m. I'm sorry it's early, but we're leaving soon, and I needed to talk to you.",LEONARD: What did you mean when you said you were going to miss me?,"PENNY: What time is it?
LEONARD: It's 7:00 a.m. I'm sorry it's early, but we're leaving soon, and I needed to talk to you.",0,0,1,0.25360304709956316,tier3_xlmr_logreg,context_only,False,mean
11,"BERNADETTE: Like what? Your incomplete set of <i>Star Trek</i> collector plates? | HOWARD: For your information, I just bought the last one I needed on eBay. | BERNADETTE: Without asking me? | HOWARD: There were only three minutes left in the auction and it was a mint condition Scotty from a smoke-free home. | BERNADETTE: How much, Howie? | HOWARD: Not a lot. | BERNADETTE: How much?",HOWARD: Let's not talk about this in front of our friends.,"BERNADETTE: Like what? Your incomplete set of Star Trek collector plates?
HOWARD: For your information, I just bought the last one I needed on eBay.
BERNADETTE: Without asking me?
HOWARD: There were only three minutes left in the auction and it was a mint condition Scotty from a smoke-free home.
BERNADETTE: How much, Howie?
HOWARD: Not a lot.
BERNADETTE: How much?",0,1,0,0.6782996750710677,tier3_xlmr_logreg,context_only,False,mean
12,"LEONARD: Because it's not a costume, it's a flight suit. | PENNY: Ok, alright, moving on. | PENNY: Oh, wow. A paisley shirt. | LEONARD: It goes with my corduroy suit. | PENNY: If you mean it should end up in the same place, then I agree. | PENNY: Is this your only tie?","LEONARD: Technically, yes. But, if you'll notice... It's reversible!","LEONARD: Because it's not a costume, it's a flight suit.
PENNY: Ok, alright, moving on.
PENNY: Oh, wow. A paisley shirt.
LEONARD: It goes with my corduroy suit.
PENNY: If you mean it should end up in the same place, then I agree.
PENNY: Is this your only tie?",0,0,1,0.4408368447920131,tier3_xlmr_logreg,context_only,False,mean
13,"AMY: Your flaring nostrils indicate otherwise. | SHELDON: Cluck-cluck-cluck. | AMY: Sheldon, look at me.
I think it's time to face the fact that Leonard is the nucleus of your social group.
Where he goes, the group goes. | SHELDON: Leonard the nucleus? That makes no sense. | SHELDON: I'm the whimsical elf that everyone looks to for a good time.",AMY: I'm not saying that you're not fun. You're the most fun person I know.,"AMY: Your flaring nostrils indicate otherwise.
SHELDON: Cluck-cluck-cluck.
AMY: Sheldon, look at me. I think it's time to face the fact that Leonard is the nucleus of your social group. Where he goes, the group goes.
SHELDON: Leonard the nucleus? That makes no sense.
SHELDON: I'm the whimsical elf that everyone looks to for a good time.",0,1,0,0.5890186827789317,tier3_xlmr_logreg,context_only,False,mean
14,"PERSON1: Where's Monica? | MONICA: Over here Dad | PERSON2: How to you zoom out? There she is | JOEY: Some girl ate Monica | MONICA: Shut up, the camera adds 10 pounds.","CHANDLER: Uh, so how many cameras are actually on you.","PERSON1: Where's Monica?
MONICA: Over here Dad
PERSON2: How to you zoom out? There she is
JOEY: Some girl ate Monica
MONICA: Shut up, the camera adds 10 pounds.",1,0,0,0.44727617266246306,tier3_xlmr_logreg,context_only,False,mean
15,"JOEY: Oh Mommy, Oh Daddy, I am a big ol Baddy. | ROSS: I guess he must have gotten the part in the play.",CHANDLER: Yeah either that or gloria estefan was right eventually the rhythm is going to get you,"JOEY: Oh Mommy, Oh Daddy, I am a big ol Baddy.
ROSS: I guess he must have gotten the part in the play.",1,0,0,0.40078881960670926,tier3_xlmr_logreg,context_only,False,mean
16,"RACHEL: Two week straight and she hasn't smoked since. | MONICA: So how did you guys meet? | PERSON1: Oh I was in Mrs. Knight's oh I mean Alice, I was in her Home ED class. | PERSON2: And he was my best student. | PERSON1: Yes she was my best teacher.","CHANDLER: If that doesn't keep kids in school, what will?","RACHEL: Two week straight and she hasn't smoked since.
MONICA: So how did you guys meet?
PERSON1: Oh I was in Mrs. Knight's oh I mean Alice, I was in her Home ED class.
PERSON2: And he was my best student.
PERSON1: Yes she was my best teacher.",1,0,0,0.37617547773550525,tier3_xlmr_logreg,context_only,False,mean
17,"RACHEL: What if you could keep the apartment and get the tickets. | JOEY: Done | RACHEL: Let me finish, talking about a bet, winner takes all | JOEY: We could end up with nothing. | PHOEBE: Or you could end up with everything | JOEY: I like that! | MONICA: So what do you say? | CHANDLER: No | MONICA: Just do it!","CHANDLER: Oh Oh, I am convinced!","RACHEL: What if you could keep the apartment and get the tickets.
JOEY: Done
RACHEL: Let me finish, talking about a bet, winner takes all
JOEY: We could end up with nothing.
PHOEBE: Or you could end up with everything
JOEY: I like that!
MONICA: So what do you say?
CHANDLER: No
MONICA: Just do it!",1,0,0,0.4589408897244339,tier3_xlmr_logreg,context_only,False,mean
18,"CHANDLER: Hey, I need you to set me up for a joke. Later when Monica is around I need you to ask me about firetrucks | JOEY: I don't know Chandler, I am not so good with remembering lines.",CHANDLER: Well thank God your livelihood doesn't depend on it.,"CHANDLER: Hey, I need you to set me up for a joke. Later when Monica is around I need you to ask me about firetrucks
JOEY: I don't know Chandler, I am not so good with remembering lines.",1,1,1,0.5130358948523256,tier3_xlmr_logreg,context_only,False,mean
19,"CHANDLER: Okay, lets find these birds. | JOEY: Wait wait, you hear that? There are in the table? | CHANDLER: That can't be good | JOEY: We have to get them out of there | CHANDLER: how? | JOEY: Maybe we can lure them out, you know of any bird calls?",CHANDLER: Oh tons. I am quite the woodsman.,"CHANDLER: Okay, lets find these birds.
JOEY: Wait wait, you hear that? There are in the table?
CHANDLER: That can't be good
JOEY: We have to get them out of there
CHANDLER: how?
JOEY: Maybe we can lure them out, you know of any bird calls?",1,0,0,0.4762457329432928,tier3_xlmr_logreg,context_only,False,mean
20,"ROSS: Look I drew a sketch of how we are gonna do it ok? Rach, that's you, that's the couch | RACHEL: What's that? | ROSS: Oh, that's me. | RACHEL: Wow! Certainly think a lot of yourself. | ROSS: No, that's my arm.","CHANDLER: Oh I see, I thought you just really really liked your new couch.","ROSS: Look I drew a sketch of how we are gonna do it ok? Rach, that's you, that's the couch
RACHEL: What's that?
ROSS: Oh, that's me.
RACHEL: Wow! Certainly think a lot of yourself.
ROSS: No, that's my arm.",1,0,0,0.28471479512525155,tier3_xlmr_logreg,context_only,False,mean
21,"JOEY: Oh no no, that's the beauty of it, it goes with everything. You put this on, you are good to go! | CHANDLER: Hell I have never been good to go, so, what the hell why not try some jewellery huh? | JOEY: Oh man! You are so wearing that bracelet! | CHANDLER: I so am | JOEY: You have any idea what this will do to your sex life?","CHANDLER: Well, it will probably slow me down at first. But once I am used to the extra weight, I ll get back on track.","JOEY: Oh no no, that's the beauty of it, it goes with everything. You put this on, you are good to go!
CHANDLER: Hell I have never been good to go, so, what the hell why not try some jewellery huh?
JOEY: Oh man! You are so wearing that bracelet!
CHANDLER: I so am
JOEY: You have any idea what this will do to your sex life?",1,0,0,0.471113457201427,tier3_xlmr_logreg,context_only,False,mean
22,"ROSS: Oh. | PHOEBE: Please, right now, no, every time I see him it's like  'Is it on the lose?'  'Is it watching me?' | CHANDLER: We can't tell him, you can't go up to a guy you barely know and talk about his.... stuff.","ROSS: He's right, even if it's to say something complementary.","ROSS: Oh.
PHOEBE: Please, right now, no, every time I see him it's like 'Is it on the lose?' 'Is it watching me?'
CHANDLER: We can't tell him, you can't go up to a guy you barely know and talk about his.... stuff.",0,0,1,0.37225020320542135,tier3_xlmr_logreg,context_only,False,mean
23,"PERSON: Oh good, you're here. Yeah, and I was worried that it was going to be uncomfortable. | RACHEL: I know Mona, just hear me out. First of all, I'm so sorry about my father yelling at you, but I heard you totally held your own.",RACHEL: You're gonna have to tell me how you did that.,"PERSON: Oh good, you're here. Yeah, and I was worried that it was going to be uncomfortable.
RACHEL: I know Mona, just hear me out. First of all, I'm so sorry about my father yelling at you, but I heard you totally held your own.",0,0,1,0.3196450364466502,tier3_xlmr_logreg,context_only,False,mean
24,"JOEY: Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again. And-and I promise, I won't touch a guitar until you say I'm ready. You really think I'm ready?",PHOEBE: Uh-huh!,"JOEY: Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again. And-and I promise, I won't touch a guitar until you say I'm ready. You really think I'm ready?",0,0,1,0.275865189619368,tier3_xlmr_logreg,context_only,False,mean
25,"RACHEL: I just saw Danny getting on the subway with a girl and he had his arm around her. | MONICA: Oh, honey, I'm sorry. | RACHEL: Well, you should be, this is all your fault! You meddled in our relationship!!",MONICA: You had no relationship!!,"RACHEL: I just saw Danny getting on the subway with a girl and he had his arm around her.
MONICA: Oh, honey, I'm sorry.
RACHEL: Well, you should be, this is all your fault! You meddled in our relationship!!",0,0,1,0.3719809959905906,tier3_xlmr_logreg,context_only,False,mean
26,PERSON: HEY!! Do you Oh come on! Morning's here!  Morning's here! The morning is here! Sunshine is here! I,"JOEY: Are you kidding? I love that guy!  Morning's here! Morning is here,",PERSON: HEY!! Do you Oh come on! Morning's here! Morning's here! The morning is here! Sunshine is here! I,0,0,1,0.14601952440520957,tier3_xlmr_logreg,context_only,False,mean
27,"MONICA: Rachel, I have not missed one question the whole game. I own this game! Look at my hand. | RACHEL: Why? Do you have the answers written on there? | MONICA: No! Steady as a rock! Now, are you with me.","RACHEL: All right, let's do it.","MONICA: Rachel, I have not missed one question the whole game. I own this game! Look at my hand.
RACHEL: Why? Do you have the answers written on there?
MONICA: No! Steady as a rock! Now, are you with me.",0,0,1,0.3471864336085548,tier3_xlmr_logreg,context_only,False,mean
